MM:DD:YY,MillisSinceMidnight,WT1_Count,WT2_Count,WT3_Count,WT4_Count,ADH1_Count,ADH2_Count,ADH3_Count,ADH4_Count,WT1_Duration,WT2_Duration,WT3_Duration,WT4_Duration,ADH1_Duration,ADH2_Duration,ADH3_Duration,ADH4_Duration
6/6/2024,37666583,373,358,113,123,79,63,81,94,31,42,54,265,24,48,415,18
6/6/2024,37667718,373,358,114,123,79,63,81,94,31,42,6,265,24,48,415,18
6/6/2024,37667951,373,358,115,123,79,63,81,94,31,42,42,265,24,48,415,18
6/6/2024,37667192,373,358,116,123,79,63,81,94,31,42,24,265,24,48,415,18
6/6/2024,37667581,373,358,117,123,79,63,81,94,31,42,48,265,24,48,415,18
6/6/2024,37668832,373,358,118,123,79,63,81,94,31,42,60,265,24,48,415,18
6/6/2024,37668064,373,358,119,123,79,63,81,94,31,42,42,265,24,48,415,18
6/6/2024,37668200,373,358,120,123,79,63,81,94,31,42,6,265,24,48,415,18
6/6/2024,37669878,373,358,121,123,79,63,81,94,31,42,48,265,24,48,415,18
6/6/2024,37669125,373,358,122,123,79,63,81,94,31,42,60,265,24,48,415,18
6/6/2024,37669357,373,358,123,123,79,63,81,94,31,42,49,265,24,48,415,18
6/6/2024,37671237,373,358,124,123,79,63,81,94,31,42,54,265,24,48,415,18
6/6/2024,37671488,373,358,125,123,79,63,81,94,31,42,66,265,24,48,415,18
6/6/2024,37672727,373,358,126,123,79,63,81,94,31,42,60,265,24,48,415,18
6/6/2024,37672953,373,358,127,123,79,63,81,94,31,42,36,265,24,48,415,18
6/6/2024,37714523,373,358,127,123,80,63,81,94,31,42,36,265,12,48,415,18
6/6/2024,38128453,373,359,127,123,80,63,81,94,31,259,36,265,12,48,415,18
6/6/2024,38175313,373,360,127,123,80,63,81,94,31,90,36,265,12,48,415,18
6/6/2024,38309630,373,361,127,123,80,63,81,94,31,144,36,265,12,48,415,18
6/6/2024,38329860,373,362,127,123,80,63,81,94,31,150,36,265,12,48,415,18
6/6/2024,38329258,373,363,127,123,80,63,81,94,31,264,36,265,12,48,415,18
6/6/2024,38337309,373,364,127,123,80,63,81,94,31,782,36,265,12,48,415,18
6/6/2024,38342274,373,365,127,123,80,63,81,94,31,48,36,265,12,48,415,18
6/6/2024,38357608,373,366,127,123,80,63,81,94,31,283,36,265,12,48,415,18
6/6/2024,38358129,373,367,127,123,80,63,81,94,31,391,36,265,12,48,415,18
6/6/2024,38363824,373,368,127,123,80,63,81,94,31,6,36,265,12,48,415,18
6/6/2024,38441991,373,369,127,123,80,63,81,94,31,180,36,265,12,48,415,18
6/6/2024,38467035,373,370,127,123,80,63,81,94,31,187,36,265,12,48,415,18
6/6/2024,38658578,373,371,127,123,80,63,81,94,31,126,36,265,12,48,415,18
6/6/2024,38659918,373,372,127,123,80,63,81,94,31,210,36,265,12,48,415,18
6/6/2024,38700180,373,373,127,123,80,63,81,94,31,102,36,265,12,48,415,18
6/6/2024,38705265,373,374,127,123,80,63,81,94,31,103,36,265,12,48,415,18
6/6/2024,38712068,373,375,127,123,80,63,81,94,31,559,36,265,12,48,415,18
6/6/2024,38713980,373,376,127,123,80,63,81,94,31,78,36,265,12,48,415,18
6/6/2024,38713230,373,377,127,123,80,63,81,94,31,73,36,265,12,48,415,18
6/6/2024,38713468,373,378,127,123,80,63,81,94,31,25,36,265,12,48,415,18
6/6/2024,38714019,373,379,127,123,80,63,81,94,31,421,36,265,12,48,415,18
6/6/2024,38723465,373,380,127,123,80,63,81,94,31,18,36,265,12,48,415,18
6/6/2024,38726709,373,381,127,123,80,63,81,94,31,30,36,265,12,48,415,18
6/6/2024,38728672,373,382,127,123,80,63,81,94,31,36,36,265,12,48,415,18
6/6/2024,38744982,373,383,127,123,80,63,81,94,31,42,36,265,12,48,415,18
6/6/2024,38745810,373,384,127,123,80,63,81,94,31,168,36,265,12,48,415,18
6/6/2024,38770248,373,385,127,123,80,63,81,94,31,18,36,265,12,48,415,18
6/6/2024,38772899,373,386,127,123,80,63,81,94,31,102,36,265,12,48,415,18
6/6/2024,38900345,373,386,127,124,80,63,81,94,31,102,36,30,12,48,415,18
6/6/2024,38901806,373,386,127,125,80,63,81,94,31,102,36,36,12,48,415,18
6/6/2024,38901996,373,386,127,126,80,63,81,94,31,102,36,36,12,48,415,18
6/6/2024,38901198,373,386,127,127,80,63,81,94,31,102,36,42,12,48,415,18
6/6/2024,38901389,373,386,127,128,80,63,81,94,31,102,36,30,12,48,415,18
6/6/2024,38901576,373,386,127,129,80,63,81,94,31,102,36,18,12,48,415,18
6/6/2024,38902791,373,386,127,130,80,63,81,94,31,102,36,36,12,48,415,18
6/6/2024,38902999,373,386,127,131,80,63,81,94,31,102,36,24,12,48,415,18
6/6/2024,38902207,373,386,127,132,80,63,81,94,31,102,36,36,12,48,415,18
6/6/2024,38902428,373,386,127,133,80,63,81,94,31,102,36,48,12,48,415,18
6/6/2024,38902636,373,386,127,134,80,63,81,94,31,102,36,18,12,48,415,18
6/6/2024,38903853,373,386,127,135,80,63,81,94,31,102,36,18,12,48,415,18
6/6/2024,38903079,373,386,127,136,80,63,81,94,31,102,36,24,12,48,415,18
6/6/2024,38903300,373,386,127,137,80,63,81,94,31,102,36,30,12,48,415,18
6/6/2024,38903635,373,386,127,138,80,63,81,94,31,102,36,30,12,48,415,18
6/6/2024,38904886,373,386,127,139,80,63,81,94,31,102,36,36,12,48,415,18
6/6/2024,38904107,373,386,127,140,80,63,81,94,31,102,36,24,12,48,415,18
6/6/2024,38904445,373,386,127,141,80,63,81,94,31,102,36,36,12,48,415,18
6/6/2024,38904677,373,386,127,142,80,63,81,94,31,102,36,43,12,48,415,18
6/6/2024,38905898,373,386,127,143,80,63,81,94,31,102,36,18,12,48,415,18
6/6/2024,38905149,373,386,127,144,80,63,81,94,31,102,36,36,12,48,415,18
6/6/2024,38905507,373,386,127,145,80,63,81,94,31,102,36,42,12,48,415,18
6/6/2024,38906734,373,386,127,146,80,63,81,94,31,102,36,42,12,48,415,18
6/6/2024,38906964,373,386,127,147,80,63,81,94,31,102,36,43,12,48,415,18
6/6/2024,38906202,373,386,127,148,80,63,81,94,31,102,36,48,12,48,415,18
6/6/2024,38906434,373,386,127,149,80,63,81,94,31,102,36,36,12,48,415,18
6/6/2024,38906661,373,386,127,150,80,63,81,94,31,102,36,42,12,48,415,18
6/6/2024,38907893,373,386,127,151,80,63,81,94,31,102,36,24,12,48,415,18
6/6/2024,38907150,373,386,127,152,80,63,81,94,31,102,36,42,12,48,415,18
6/6/2024,38907380,373,386,127,153,80,63,81,94,31,102,36,42,12,48,415,18
6/6/2024,38907606,373,386,127,154,80,63,81,94,31,102,36,42,12,48,415,18
6/6/2024,38908827,373,386,127,155,80,63,81,94,31,102,36,36,12,48,415,18
6/6/2024,38908060,373,386,127,156,80,63,81,94,31,102,36,42,12,48,415,18
6/6/2024,38908298,373,386,127,157,80,63,81,94,31,102,36,42,12,48,415,18
6/6/2024,38908655,373,386,127,158,80,63,81,94,31,102,36,42,12,48,415,18
6/6/2024,38909870,373,386,127,159,80,63,81,94,31,102,36,36,12,48,415,18
6/6/2024,38909103,373,386,127,160,80,63,81,94,31,102,36,36,12,48,415,18
6/6/2024,38909335,373,386,127,161,80,63,81,94,31,102,36,42,12,48,415,18
6/6/2024,38909682,373,386,127,162,80,63,81,94,31,102,36,36,12,48,415,18
6/6/2024,38910903,373,386,127,163,80,63,81,94,31,102,36,30,12,48,415,18
6/6/2024,38910132,373,386,127,164,80,63,81,94,31,102,36,36,12,48,415,18
6/6/2024,38910401,373,386,127,165,80,63,81,94,31,102,36,42,12,48,415,18
6/6/2024,38910639,373,386,127,166,80,63,81,94,31,102,36,30,12,48,415,18
6/6/2024,38911775,373,386,127,167,80,63,81,94,31,102,36,6,12,48,415,18
6/6/2024,38911001,373,386,127,168,80,63,81,94,31,102,36,42,12,48,415,18
6/6/2024,38911216,373,386,127,169,80,63,81,94,31,102,36,42,12,48,415,18
6/6/2024,38911452,373,386,127,170,80,63,81,94,31,102,36,49,12,48,415,18
6/6/2024,38911696,373,386,127,171,80,63,81,94,31,102,36,42,12,48,415,18
6/6/2024,38912922,373,386,127,172,80,63,81,94,31,102,36,36,12,48,415,18
6/6/2024,38912172,373,386,127,173,80,63,81,94,31,102,36,48,12,48,415,18
6/6/2024,38912435,373,386,127,174,80,63,81,94,31,102,36,42,12,48,415,18
6/6/2024,38912673,373,386,127,175,80,63,81,94,31,102,36,48,12,48,415,18
6/6/2024,38913915,373,386,127,176,80,63,81,94,31,102,36,30,12,48,415,18
6/6/2024,38913273,373,386,127,177,80,63,81,94,31,102,36,43,12,48,415,18
6/6/2024,38913500,373,386,127,178,80,63,81,94,31,102,36,24,12,48,415,18
6/6/2024,38914732,373,386,127,179,80,63,81,94,31,102,36,12,12,48,415,18
6/6/2024,38914868,373,386,127,180,80,63,81,94,31,102,36,6,12,48,415,18
6/6/2024,38914371,373,386,127,181,80,63,81,94,31,102,36,36,12,48,415,18
6/6/2024,38914606,373,386,127,182,80,63,81,94,31,102,36,30,12,48,415,18
6/6/2024,39080209,373,386,128,182,80,63,81,94,31,102,217,30,12,48,415,18
6/6/2024,39094120,373,386,128,182,80,63,81,95,31,102,217,30,12,48,415,186
6/6/2024,39097708,373,386,128,182,80,63,81,96,31,102,217,30,12,48,415,1329
